Time,Indicator,Employment Status,Indicator Status,Location,Amount,Unemployment Rate,Format,,
2015,Work Experience by Gender,Not Working,Female,"Washington County, Maryland","74,214",,74214,,
2015,Work Experience by Gender,Part Time,Female,"Washington County, Maryland","14,370",,14370,,
2015,Work Experience by Gender,Full Time,Female,"Washington County, Maryland","58,110",,58110,,
2016,Work Experience by Gender,Not Working,Male,"Washington County, Maryland","76,188",,76188,,
2016,Work Experience by Gender,Part Time,Male,"Washington County, Maryland","8,170",,8170,,
2016,Work Experience by Gender,Full Time,Male,"Washington County, Maryland","68,629",,68629,,
2016,Work Experience by Gender,Not Working,Female,"Washington County, Maryland","77,522",,77522,,
2016,Work Experience by Gender,Part Time,Female,"Washington County, Maryland","15,788",,15788,,
2016,Work Experience by Gender,Full Time,Female,"Washington County, Maryland","53,774",,53774,,
2017,Work Experience by Gender,Not Working,Male,"Washington County, Maryland","74,254",,74254,,
2017,Work Experience by Gender,Part Time,Male,"Washington County, Maryland","9,754",,9754,,
2017,Work Experience by Gender,Full Time,Male,"Washington County, Maryland","68,975",,68975,,
2017,Work Experience by Gender,Not Working,Female,"Washington County, Maryland","75,974",,75974,,
2017,Work Experience by Gender,Part Time,Female,"Washington County, Maryland","16,134",,16134,,
2017,Work Experience by Gender,Full Time,Female,"Washington County, Maryland","54,916",,54916,,
2015,Work Experience by Race,Not Working,White,"Washington County, Maryland","118,101",,118101,,
2015,Work Experience by Race,Not Working,Black,"Washington County, Maryland","19,740",,19740,,
2015,Work Experience by Race,Not Working,American,"Washington County, Maryland",250,,250,,
2015,Work Experience by Race,Not Working,Chinese,"Washington County, Maryland",182,,182,,
2015,Work Experience by Race,Not Working,Japanese,"Washington County, Maryland",19,,19,,
2015,Work Experience by Race,Not Working,Other Asian,"Washington County, Maryland","1,650",,1650,,
2015,Work Experience by Race,Not Working,Other Race,"Washington County, Maryland","1,098",,1098,,
2015,Work Experience by Race,Not Working,Two Major Races,"Washington County, Maryland","7,506",,7506,,
2015,Work Experience by Race,Not Working,Three or More,"Washington County, Maryland",412,,412,,
2015,Work Experience by Race,Part Time,White,"Washington County, Maryland","19,836",,19836,,
2015,Work Experience by Race,Part Time,Black,"Washington County, Maryland","1,615",,1615,,
2015,Work Experience by Race,Part Time,American,"Washington County, Maryland",5,,5,,
2015,Work Experience by Race,Part Time,Chinese,"Washington County, Maryland",60,,60,,
2015,Work Experience by Race,Part Time,Japanese,"Washington County, Maryland",15,,15,,
2015,Work Experience by Race,Part Time,Other Asian,"Washington County, Maryland",180,,180,,
2015,Work Experience by Race,Part Time,Other Race,"Washington County, Maryland",159,,159,,
2015,Work Experience by Race,Part Time,Two Major Races,"Washington County, Maryland",333,,333,,
2015,Work Experience by Race,Part Time,Three or More,"Washington County, Maryland",39,,39,,
2015,Work Experience by Race,Full Time,White,"Washington County, Maryland","111,110",,111110,,
2015,Work Experience by Race,Full Time,Black,"Washington County, Maryland","11,182",,11182,,
2015,Work Experience by Race,Full Time,American,"Washington County, Maryland",313,,313,,
2015,Work Experience by Race,Full Time,Chinese,"Washington County, Maryland",594,,594,,
2015,Work Experience by Race,Full Time,Japanese,"Washington County, Maryland",27,,27,,
2015,Work Experience by Race,Full Time,Other Asian,"Washington County, Maryland","1,948",,1948,,
2015,Work Experience by Race,Full Time,Other Race,"Washington County, Maryland","1,144",,1144,,
2015,Work Experience by Race,Full Time,Two Major Races,"Washington County, Maryland","1,560",,1560,,
2015,Work Experience by Race,Full Time,Three or More,"Washington County, Maryland",163,,163,,
2016,Work Experience by Race,Not Working,White,"Washington County, Maryland","122,983",,122983,,
2016,Work Experience by Race,Not Working,Black,"Washington County, Maryland","20,561",,20561,,
2016,Work Experience by Race,Not Working,American,"Washington County, Maryland",170,,170,,
2016,Work Experience by Race,Not Working,Chinese,"Washington County, Maryland",178,,178,,
2016,Work Experience by Race,Not Working,Japanese,"Washington County, Maryland",17,,17,,
2016,Work Experience by Race,Not Working,Other Asian,"Washington County, Maryland","1,668",,1668,,
2016,Work Experience by Race,Not Working,Other Race,"Washington County, Maryland",571,,571,,
2016,Work Experience by Race,Not Working,Two Major Races,"Washington County, Maryland","7,132",,7132,,
2016,Work Experience by Race,Not Working,Three or More,"Washington County, Maryland",430,,430,,
2016,Work Experience by Race,Part Time,White,"Washington County, Maryland","20,194",,20194,,
2016,Work Experience by Race,Part Time,Black,"Washington County, Maryland","1,672",,1672,,
2016,Work Experience by Race,Part Time,American,"Washington County, Maryland",1,,1,,
2016,Work Experience by Race,Part Time,Chinese,"Washington County, Maryland",57,,57,,
2016,Work Experience by Race,Part Time,Japanese,"Washington County, Maryland",0,,0,,
2016,Work Experience by Race,Part Time,Other Asian,"Washington County, Maryland",677,,677,,
2016,Work Experience by Race,Part Time,Other Race,"Washington County, Maryland",50,,50,,
2016,Work Experience by Race,Part Time,Two Major Races,"Washington County, Maryland","1,286",,1286,,
2016,Work Experience by Race,Part Time,Three or More,"Washington County, Maryland",21,,21,,
2016,Work Experience by Race,Full Time,White,"Washington County, Maryland","108,439",,108439,,
2016,Work Experience by Race,Full Time,Black,"Washington County, Maryland","8,940",,8940,,
2016,Work Experience by Race,Full Time,American,"Washington County, Maryland",265,,265,,
2016,Work Experience by Race,Full Time,Chinese,"Washington County, Maryland",209,,209,,
2016,Work Experience by Race,Full Time,Japanese,"Washington County, Maryland",200,,200,,
2016,Work Experience by Race,Full Time,Other Asian,"Washington County, Maryland","1,730",,1730,,
2016,Work Experience by Race,Full Time,Other Race,"Washington County, Maryland",404,,404,,
2016,Work Experience by Race,Full Time,Two Major Races,"Washington County, Maryland","2,079",,2079,,
2016,Work Experience by Race,Full Time,Three or More,"Washington County, Maryland",137,,137,,
2017,Work Experience by Race,Not Working,White,"Washington County, Maryland","118,228",,118228,,
2017,Work Experience by Race,Not Working,Black,"Washington County, Maryland","18,791",,18791,,
2017,Work Experience by Race,Not Working,American,"Washington County, Maryland",389,,389,,
2017,Work Experience by Race,Not Working,Chinese,"Washington County, Maryland",27,,27,,
2017,Work Experience by Race,Not Working,Japanese,"Washington County, Maryland",484,,484,,
2017,Work Experience by Race,Not Working,Other Asian,"Washington County, Maryland","2,824",,2824,,
2017,Work Experience by Race,Not Working,Other Race,"Washington County, Maryland","1,629",,1629,,
2017,Work Experience by Race,Not Working,Two Major Races,"Washington County, Maryland","7,198",,7198,,
2017,Work Experience by Race,Not Working,Three or More,"Washington County, Maryland",658,,658,,
2017,Work Experience by Race,Part Time,White,"Washington County, Maryland","22,287",,22287,,
2017,Work Experience by Race,Part Time,Black,"Washington County, Maryland","2,214",,2214,,
2017,Work Experience by Race,Part Time,American,"Washington County, Maryland",0,,0,,
2017,Work Experience by Race,Part Time,Chinese,"Washington County, Maryland",148,,148,,
2017,Work Experience by Race,Part Time,Japanese,"Washington County, Maryland",0,,0,,
2017,Work Experience by Race,Part Time,Other Asian,"Washington County, Maryland",227,,227,,
2017,Work Experience by Race,Part Time,Other Race,"Washington County, Maryland",214,,214,,
2017,Work Experience by Race,Part Time,Two Major Races,"Washington County, Maryland",627,,627,,
2017,Work Experience by Race,Part Time,Three or More,"Washington County, Maryland",171,,171,,
2017,Work Experience by Race,Full Time,White,"Washington County, Maryland","107,230",,107230,,
2017,Work Experience by Race,Full Time,Black,"Washington County, Maryland","10,439",,10439,,
2017,Work Experience by Race,Full Time,American,"Washington County, Maryland",216,,216,,
2017,Work Experience by Race,Full Time,Chinese,"Washington County, Maryland",233,,233,,
2017,Work Experience by Race,Full Time,Japanese,"Washington County, Maryland",41,,41,,
2017,Work Experience by Race,Full Time,Other Asian,"Washington County, Maryland","1,804",,1804,,
2017,Work Experience by Race,Full Time,Other Race,"Washington County, Maryland","1,827",,1827,,
2017,Work Experience by Race,Full Time,Two Major Races,"Washington County, Maryland","2,017",,2017,,
2017,Work Experience by Race,Full Time,Three or More,"Washington County, Maryland",84,,84,,
2015,Work Experience by Education,Not Working,N/A,"Washington County, Maryland","9,386",,9386,,
2015,Work Experience by Education,Not Working,No School,"Washington County, Maryland","9,070",,9070,,
2015,Work Experience by Education,Not Working,Nursery,"Washington County, Maryland","3,019",,3019,,
2015,Work Experience by Education,Not Working,Kindergarten,"Washington County, Maryland","4,064",,4064,,
2015,Work Experience by Education,Not Working,Grade 1,"Washington County, Maryland","3,659",,3659,,
2015,Work Experience by Education,Not Working,Grade 2,"Washington County, Maryland","4,595",,4595,,
2015,Work Experience by Education,Not Working,Grade 3,"Washington County, Maryland","3,855",,3855,,
2015,Work Experience by Education,Not Working,Grade 4,"Washington County, Maryland","4,774",,4774,,
2015,Work Experience by Education,Not Working,Grade 5,"Washington County, Maryland","3,465",,3465,,
2015,Work Experience by Education,Not Working,Grade 6,"Washington County, Maryland","4,559",,4559,,
2015,Work Experience by Education,Not Working,Grade 7,"Washington County, Maryland","3,765",,3765,,
2015,Work Experience by Education,Not Working,Grade 8,"Washington County, Maryland","6,284",,6284,,
2015,Work Experience by Education,Not Working,Grade 9,"Washington County, Maryland","7,125",,7125,,
2015,Work Experience by Education,Not Working,Grade 10,"Washington County, Maryland","9,092",,9092,,
2015,Work Experience by Education,Not Working,Grade 11,"Washington County, Maryland","7,247",,7247,,
2015,Work Experience by Education,Not Working,Grade 12,"Washington County, Maryland","1,773",,1773,,
2015,Work Experience by Education,Not Working,Regular Highschool Diploma,"Washington County, Maryland","28,814",,28814,,
2015,Work Experience by Education,Not Working,GED,"Washington County, Maryland","5,968",,5968,,
2015,Work Experience by Education,Not Working,Some College,"Washington County, Maryland","5,689",,5689,,
2015,Work Experience by Education,Not Working,1 or more,"Washington County, Maryland","9,004",,9004,,
2015,Work Experience by Education,Not Working,Associate,"Washington County, Maryland","4,465",,4465,,
2015,Work Experience by Education,Not Working,Bachlor's,"Washington County, Maryland","5,771",,5771,,
2015,Work Experience by Education,Not Working,Master's,"Washington County, Maryland","2,685",,2685,,
2015,Work Experience by Education,Not Working,Professional,"Washington County, Maryland",610,,610,,
2015,Work Experience by Education,Not Working,Doctoral,"Washington County, Maryland",220,,220,,
2015,Work Experience by Education,Part Time,N/A,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Part Time,No School,"Washington County, Maryland",70,,70,,
2015,Work Experience by Education,Part Time,Nursery,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Part Time,Kindergarten,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Part Time,Grade 1,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Part Time,Grade 2,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Part Time,Grade 3,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Part Time,Grade 4,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Part Time,Grade 5,"Washington County, Maryland",28,,28,,
2015,Work Experience by Education,Part Time,Grade 6,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Part Time,Grade 7,"Washington County, Maryland",20,,20,,
2015,Work Experience by Education,Part Time,Grade 8,"Washington County, Maryland",585,,585,,
2015,Work Experience by Education,Part Time,Grade 9,"Washington County, Maryland",358,,358,,
2015,Work Experience by Education,Part Time,Grade 10,"Washington County, Maryland",827,,827,,
2015,Work Experience by Education,Part Time,Grade 11,"Washington County, Maryland",902,,902,,
2015,Work Experience by Education,Part Time,Grade 12,"Washington County, Maryland",298,,298,,
2015,Work Experience by Education,Part Time,Regular Highschool Diploma,"Washington County, Maryland","6,465",,6465,,
2015,Work Experience by Education,Part Time,GED,"Washington County, Maryland",695,,695,,
2015,Work Experience by Education,Part Time,Some College,"Washington County, Maryland","2,720",,2720,,
2015,Work Experience by Education,Part Time,1 or more,"Washington County, Maryland","3,685",,3685,,
2015,Work Experience by Education,Part Time,Associate,"Washington County, Maryland","1,765",,1765,,
2015,Work Experience by Education,Part Time,Bachlor's,"Washington County, Maryland","2,738",,2738,,
2015,Work Experience by Education,Part Time,Master's,"Washington County, Maryland","1,028",,1028,,
2015,Work Experience by Education,Part Time,Professional,"Washington County, Maryland",42,,42,,
2015,Work Experience by Education,Part Time,Doctoral,"Washington County, Maryland",16,,16,,
2015,Work Experience by Education,Full Time,N/A,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Full Time,No School,"Washington County, Maryland",347,,347,,
2015,Work Experience by Education,Full Time,Nursery,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Full Time,Kindergarten,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Full Time,Grade 1,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Full Time,Grade 2,"Washington County, Maryland",17,,17,,
2015,Work Experience by Education,Full Time,Grade 3,"Washington County, Maryland",39,,39,,
2015,Work Experience by Education,Full Time,Grade 4,"Washington County, Maryland",18,,18,,
2015,Work Experience by Education,Full Time,Grade 5,"Washington County, Maryland",0,,0,,
2015,Work Experience by Education,Full Time,Grade 6,"Washington County, Maryland",67,,67,,
2015,Work Experience by Education,Full Time,Grade 7,"Washington County, Maryland",214,,214,,
2015,Work Experience by Education,Full Time,Grade 8,"Washington County, Maryland",199,,199,,
2015,Work Experience by Education,Full Time,Grade 9,"Washington County, Maryland","1,072",,1072,,
2015,Work Experience by Education,Full Time,Grade 10,"Washington County, Maryland","2,700",,2700,,
2015,Work Experience by Education,Full Time,Grade 11,"Washington County, Maryland","2,301",,2301,,
2015,Work Experience by Education,Full Time,Grade 12,"Washington County, Maryland","1,299",,1299,,
2015,Work Experience by Education,Full Time,Regular Highschool Diploma,"Washington County, Maryland","45,118",,45118,,
2015,Work Experience by Education,Full Time,GED,"Washington County, Maryland","4,126",,4126,,
2015,Work Experience by Education,Full Time,Some College,"Washington County, Maryland","9,922",,9922,,
2015,Work Experience by Education,Full Time,1 or more,"Washington County, Maryland","18,810",,18810,,
2015,Work Experience by Education,Full Time,Associate,"Washington County, Maryland","11,590",,11590,,
2015,Work Experience by Education,Full Time,Bachlor's,"Washington County, Maryland","19,586",,19586,,
2015,Work Experience by Education,Full Time,Master's,"Washington County, Maryland","8,936",,8936,,
2015,Work Experience by Education,Full Time,Professional,"Washington County, Maryland",900,,900,,
2015,Work Experience by Education,Full Time,Doctoral,"Washington County, Maryland",780,,780,,
2016,Work Experience by Education,Not Working,N/A,"Washington County, Maryland","8,904",,8904,,
2016,Work Experience by Education,Not Working,No School,"Washington County, Maryland","9,928",,9928,,
2016,Work Experience by Education,Not Working,Nursery,"Washington County, Maryland","3,718",,3718,,
2016,Work Experience by Education,Not Working,Kindergarten,"Washington County, Maryland","4,824",,4824,,
2016,Work Experience by Education,Not Working,Grade 1,"Washington County, Maryland","3,061",,3061,,
